x,y
"[[[-0.11221184]
  [ 0.08905747]
  [ 0.35351384]
  ...
  [ 0.22554001]
  [-0.02843632]
  [-0.03059592]]

 [[-0.07743797]
  [ 0.02885696]
  [ 0.27842382]
  ...
  [ 0.09599211]
  [-0.23592378]
  [-0.18379003]]

 [[ 0.04421548]
  [-0.16409808]
  [ 0.1276113 ]
  ...
  [-0.05269198]
  [-0.38968402]
  [-0.05705653]]

 ...

 [[ 0.9371454 ]
  [ 0.9515341 ]
  [ 0.9914052 ]
  ...
  [ 0.99257934]
  [ 1.006472  ]
  [ 0.8901549 ]]

 [[ 0.7301563 ]
  [ 0.8589511 ]
  [ 1.0445948 ]
  ...
  [ 1.124435  ]
  [ 1.0551854 ]
  [ 0.82598794]]

 [[ 0.8912017 ]
  [ 1.2405939 ]
  [ 1.5399077 ]
  ...
  [ 1.129867  ]
  [ 0.95781285]
  [ 0.6441371 ]]]",2
"[[[ 0.64924383]
  [ 0.47594786]
  [ 0.33661497]
  ...
  [ 0.43040052]
  [ 0.23892182]
  [ 0.12648958]]

 [[ 0.4634163 ]
  [ 0.20616242]
  [ 0.06639822]
  ...
  [-0.05872335]
  [-0.10216247]
  [-0.01303647]]

 [[ 0.23779929]
  [ 0.36289123]
  [ 0.19196463]
  ...
  [ 0.13800602]
  [ 0.06934173]
  [ 0.4593486 ]]

 ...

 [[ 1.0659066 ]
  [ 1.0913627 ]
  [ 1.0924191 ]
  ...
  [ 1.0317822 ]
  [ 1.0804518 ]
  [ 1.1386187 ]]

 [[ 1.0038297 ]
  [ 1.1601802 ]
  [ 1.1599609 ]
  ...
  [ 1.1651623 ]
  [ 1.0849755 ]
  [ 1.0349258 ]]

 [[ 1.2771845 ]
  [ 1.211711  ]
  [ 1.1851991 ]
  ...
  [ 1.4249855 ]
  [ 1.3880358 ]
  [ 1.014511  ]]]",2
"[[[ 0.40685686]
  [ 0.19985586]
  [-0.14584103]
  ...
  [ 0.00645138]
  [-0.4547109 ]
  [-0.7620742 ]]

 [[ 0.18479465]
  [-0.0672423 ]
  [-0.24466893]
  ...
  [ 0.0025821 ]
  [ 0.06216887]
  [-0.31603187]]

 [[-0.06161628]
  [-0.02494928]
  [ 0.05939668]
  ...
  [-0.00410246]
  [ 0.00461977]
  [-0.27083233]]

 ...

 [[ 0.66545683]
  [ 0.69484013]
  [ 0.7225378 ]
  ...
  [ 0.6839676 ]
  [ 0.6750086 ]
  [ 0.6462413 ]]

 [[ 0.76745045]
  [ 0.7916372 ]
  [ 0.8476401 ]
  ...
  [ 0.74487156]
  [ 0.7166079 ]
  [ 0.7397623 ]]

 [[ 0.8929008 ]
  [ 0.81630224]
  [ 0.8251764 ]
  ...
  [ 0.91874856]
  [ 0.9442838 ]
  [ 1.0476758 ]]]",2
"[[[-0.10931275]
  [-0.35067832]
  [-1.1620691 ]
  ...
  [-1.1979303 ]
  [-1.4205855 ]
  [-1.38831   ]]

 [[-0.28677613]
  [-0.588391  ]
  [-1.1136149 ]
  ...
  [-1.3224257 ]
  [-1.71844   ]
  [-1.5960842 ]]

 [[-0.41296384]
  [-0.7216214 ]
  [-1.203776  ]
  ...
  [-1.727728  ]
  [-2.082392  ]
  [-1.8080212 ]]

 ...

 [[-0.4904358 ]
  [-0.5705865 ]
  [-0.77954745]
  ...
  [-0.67057747]
  [-0.82183135]
  [-1.239286  ]]

 [[-0.7556822 ]
  [-0.8117118 ]
  [-0.7976944 ]
  ...
  [-0.74416196]
  [-0.63761425]
  [-1.0366241 ]]

 [[-1.058836  ]
  [-0.9674034 ]
  [-0.83340055]
  ...
  [-0.990941  ]
  [-0.91696405]
  [-1.5129147 ]]]",3
"[[[ 2.0188987 ]
  [ 2.1362815 ]
  [ 1.7693573 ]
  ...
  [ 0.18379465]
  [ 0.27625564]
  [ 0.7740668 ]]

 [[ 1.8112441 ]
  [ 1.7492684 ]
  [ 1.2929044 ]
  ...
  [ 1.2553542 ]
  [ 1.3193126 ]
  [ 1.2049352 ]]

 [[ 1.3434198 ]
  [ 0.99385387]
  [ 0.68683845]
  ...
  [ 1.0277872 ]
  [ 1.0758152 ]
  [ 1.0219184 ]]

 ...

 [[-1.2519175 ]
  [-1.1107451 ]
  [-0.9610881 ]
  ...
  [-1.0374594 ]
  [-1.143927  ]
  [-1.3306891 ]]

 [[-0.7574662 ]
  [-0.8331019 ]
  [-0.91307473]
  ...
  [-1.1398658 ]
  [-1.2718307 ]
  [-1.6327239 ]]

 [[-0.8847156 ]
  [-1.0181099 ]
  [-0.9213216 ]
  ...
  [-1.1219757 ]
  [-1.526501  ]
  [-2.2215602 ]]]",0
"[[[-0.41009417]
  [-0.5084988 ]
  [-0.16151813]
  ...
  [ 0.32232112]
  [ 0.07510326]
  [-0.6023531 ]]

 [[-0.1802348 ]
  [-0.2379653 ]
  [-0.09882732]
  ...
  [ 0.02331068]
  [-0.43355775]
  [-0.9380503 ]]

 [[ 0.00772161]
  [ 0.01893763]
  [-0.04645337]
  ...
  [ 0.05102239]
  [-0.19603506]
  [-0.5502074 ]]

 ...

 [[ 1.0437132 ]
  [ 0.8708607 ]
  [ 0.82178324]
  ...
  [ 0.87878644]
  [ 0.83743393]
  [ 0.79298407]]

 [[ 0.78288144]
  [ 0.71037865]
  [ 0.7419475 ]
  ...
  [ 0.84475875]
  [ 0.84890854]
  [ 0.8214339 ]]

 [[ 0.7302487 ]
  [ 0.8560289 ]
  [ 0.9252959 ]
  ...
  [ 0.77809775]
  [ 0.6836454 ]
  [ 0.60084707]]]",2
"[[[-0.1794232 ]
  [-0.12047406]
  [ 0.1909103 ]
  ...
  [ 0.01960208]
  [-0.20234507]
  [-0.16014515]]

 [[ 0.22497453]
  [ 0.1680514 ]
  [ 0.03339412]
  ...
  [ 0.15554392]
  [-0.1396974 ]
  [-0.07358753]]

 [[ 0.38296506]
  [ 0.5777739 ]
  [ 0.35066473]
  ...
  [-0.03651125]
  [-0.00619324]
  [-0.1620231 ]]

 ...

 [[ 1.161823  ]
  [ 1.1454403 ]
  [ 0.99055946]
  ...
  [ 0.98841983]
  [ 0.98413134]
  [ 1.0463945 ]]

 [[ 1.0024644 ]
  [ 0.9763032 ]
  [ 0.97430646]
  ...
  [ 1.0508126 ]
  [ 1.0811934 ]
  [ 1.1921409 ]]

 [[ 1.05829   ]
  [ 1.2375534 ]
  [ 1.1124504 ]
  ...
  [ 1.022444  ]
  [ 0.94300854]
  [ 0.6394235 ]]]",2
"[[[ 0.17566684]
  [ 0.04347137]
  [ 0.21787368]
  ...
  [ 0.09225431]
  [ 0.01882713]
  [-0.27186066]]

 [[-0.17602885]
  [-0.16160293]
  [ 0.11017902]
  ...
  [-0.07160307]
  [-0.28557017]
  [-0.40873033]]

 [[ 0.16614027]
  [ 0.25128818]
  [ 0.3335276 ]
  ...
  [ 0.21837442]
  [-0.12094349]
  [-0.4148689 ]]

 ...

 [[ 0.74752253]
  [ 0.79161924]
  [ 0.85293984]
  ...
  [ 0.86071503]
  [ 0.93120694]
  [ 0.9375644 ]]

 [[ 0.8951353 ]
  [ 0.7824156 ]
  [ 0.8085693 ]
  ...
  [ 0.9016852 ]
  [ 0.8302404 ]
  [ 0.86528254]]

 [[ 0.76702595]
  [ 0.9354254 ]
  [ 1.106743  ]
  ...
  [ 1.0579169 ]
  [ 0.89928776]
  [ 0.68640524]]]",2
"[[[-1.4803578]
  [-1.7505578]
  [-2.1902118]
  ...
  [-2.0531037]
  [-1.8870032]
  [-1.4495816]]

 [[-1.4589086]
  [-1.6236265]
  [-1.9731076]
  ...
  [-1.7883769]
  [-1.7443737]
  [-1.4514021]]

 [[-1.5872488]
  [-1.7706087]
  [-1.9669658]
  ...
  [-1.4638427]
  [-1.6580558]
  [-1.622311 ]]

 ...

 [[-2.2325182]
  [-2.281755 ]
  [-2.2500386]
  ...
  [-2.152037 ]
  [-2.073909 ]
  [-1.3507593]]

 [[-2.0695295]
  [-2.135493 ]
  [-2.110675 ]
  ...
  [-2.0409098]
  [-1.95474  ]
  [-1.2261385]]

 [[-1.458507 ]
  [-1.5116947]
  [-1.4959754]
  ...
  [-1.4866081]
  [-1.5315195]
  [-0.7434414]]]",3
"[[[-0.2029899 ]
  [-0.43657023]
  [-1.2951559 ]
  ...
  [-1.1754959 ]
  [-0.6885015 ]
  [-0.23726644]]

 [[-0.4181655 ]
  [-0.7487185 ]
  [-1.6696798 ]
  ...
  [-1.4492174 ]
  [-0.8725707 ]
  [-0.42862755]]

 [[-0.6320608 ]
  [-1.0365249 ]
  [-1.8217415 ]
  ...
  [-1.5971174 ]
  [-1.0826927 ]
  [-0.57567143]]

 ...

 [[-0.77936083]
  [-0.7732093 ]
  [-0.77642256]
  ...
  [-0.66357154]
  [-0.7480561 ]
  [-0.91135377]]

 [[-0.97002727]
  [-0.83566415]
  [-0.8349257 ]
  ...
  [-0.7461677 ]
  [-0.8312176 ]
  [-1.0142308 ]]

 [[-0.846403  ]
  [-0.92373747]
  [-0.90963894]
  ...
  [-1.0140532 ]
  [-1.0989798 ]
  [-1.6794382 ]]]",3
"[[[-1.0491747 ]
  [-0.7531204 ]
  [-0.6208141 ]
  ...
  [-0.11949737]
  [-0.10050351]
  [ 0.22957027]]

 [[-0.49617037]
  [-0.27009657]
  [-0.10385927]
  ...
  [-0.02570831]
  [-0.20299776]
  [ 0.01256509]]

 [[-0.00395567]
  [ 0.19773676]
  [ 0.06649126]
  ...
  [ 0.23100981]
  [ 0.20725052]
  [ 0.31357107]]

 ...

 [[-0.02315558]
  [ 0.08990899]
  [ 0.31835327]
  ...
  [ 0.25803   ]
  [ 0.26697603]
  [ 0.38736284]]

 [[ 0.07253171]
  [ 0.03001552]
  [ 0.11805686]
  ...
  [ 0.00680126]
  [-0.00420724]
  [ 0.35805595]]

 [[ 0.2382043 ]
  [ 0.02060751]
  [ 0.00284275]
  ...
  [ 0.0458543 ]
  [ 0.1691342 ]
  [ 0.9440571 ]]]",2
"[[[-0.12542622]
  [ 0.3241666 ]
  [ 0.5272803 ]
  ...
  [ 0.2926947 ]
  [ 0.09141988]
  [ 0.1864743 ]]

 [[-0.55730146]
  [-0.07332042]
  [ 0.25797436]
  ...
  [-0.03675103]
  [-0.21897285]
  [-0.02238123]]

 [[ 0.15517136]
  [ 0.4516612 ]
  [ 0.60404205]
  ...
  [-0.07607905]
  [-0.22950768]
  [ 0.00175988]]

 ...

 [[ 1.0645521 ]
  [ 1.117205  ]
  [ 1.1987872 ]
  ...
  [ 1.1598241 ]
  [ 1.1722312 ]
  [ 1.2655368 ]]

 [[ 1.1523281 ]
  [ 1.2385937 ]
  [ 1.2454886 ]
  ...
  [ 1.1699438 ]
  [ 1.1587491 ]
  [ 1.0233449 ]]

 [[ 0.90772593]
  [ 1.1139196 ]
  [ 1.1929619 ]
  ...
  [ 1.1776356 ]
  [ 1.0202487 ]
  [ 0.66481507]]]",2
"[[[ 1.2443526 ]
  [ 0.9277787 ]
  [ 0.2709962 ]
  ...
  [-1.1510228 ]
  [-1.1596229 ]
  [-0.90110254]]

 [[ 1.5225222 ]
  [ 1.3484712 ]
  [ 1.2500259 ]
  ...
  [-1.1213953 ]
  [-1.2933728 ]
  [-1.0116293 ]]

 [[ 2.1150475 ]
  [ 2.1432428 ]
  [ 2.0062242 ]
  ...
  [-1.631087  ]
  [-1.6123651 ]
  [-1.1807262 ]]

 ...

 [[-0.72791135]
  [-0.6808215 ]
  [-0.7118423 ]
  ...
  [-0.537297  ]
  [-0.7218468 ]
  [-0.905072  ]]

 [[-0.76907027]
  [-0.71354294]
  [-0.58547276]
  ...
  [-0.76153296]
  [-0.80947655]
  [-1.0321486 ]]

 [[-0.7310663 ]
  [-0.8593485 ]
  [-0.9359152 ]
  ...
  [-1.1302724 ]
  [-1.0171086 ]
  [-1.3054923 ]]]",1
"[[[-2.5306723 ]
  [-2.2889788 ]
  [-1.4160559 ]
  ...
  [-1.2779719 ]
  [-0.80351424]
  [-0.3824004 ]]

 [[-2.0420384 ]
  [-1.8687613 ]
  [-1.8983772 ]
  ...
  [-1.6287308 ]
  [-0.96170515]
  [-0.539933  ]]

 [[-2.3633895 ]
  [-2.3214357 ]
  [-2.3702695 ]
  ...
  [-1.842465  ]
  [-1.2989659 ]
  [-0.7361045 ]]

 ...

 [[-0.6102631 ]
  [-0.671846  ]
  [-0.6730152 ]
  ...
  [-0.66381025]
  [-0.8293938 ]
  [-1.1239331 ]]

 [[-0.73695797]
  [-0.73884004]
  [-0.7267268 ]
  ...
  [-0.66713536]
  [-0.95659876]
  [-1.2260755 ]]

 [[-0.93347484]
  [-0.7123808 ]
  [-0.91732895]
  ...
  [-0.87754124]
  [-1.1075548 ]
  [-1.6704216 ]]]",3
"[[[ 0.69616187]
  [ 0.3872388 ]
  [-0.1255637 ]
  ...
  [-0.33124733]
  [ 0.15561259]
  [ 0.5683771 ]]

 [[ 0.54844   ]
  [ 0.22957377]
  [-0.0585427 ]
  ...
  [ 0.24962023]
  [ 0.04358115]
  [ 0.14831086]]

 [[ 0.56952864]
  [ 0.3348782 ]
  [ 0.3415407 ]
  ...
  [ 0.551769  ]
  [ 0.6602928 ]
  [ 0.67083824]]

 ...

 [[ 0.26507542]
  [ 0.20805748]
  [ 0.17922905]
  ...
  [ 0.1630619 ]
  [ 0.02731772]
  [-0.082674  ]]

 [[-0.0337619 ]
  [ 0.00299066]
  [ 0.2353394 ]
  ...
  [ 0.08018273]
  [-0.02377797]
  [-0.14789145]]

 [[-0.17624526]
  [ 0.07996172]
  [ 0.42286906]
  ...
  [-0.00472051]
  [-0.12665859]
  [ 0.0758527 ]]]",2
"[[[-1.0732541 ]
  [-0.13016732]
  [ 0.4010982 ]
  ...
  [ 0.06978784]
  [-0.01887747]
  [-0.15583786]]

 [[-0.60168654]
  [-0.26961845]
  [ 0.19136816]
  ...
  [-0.09105521]
  [-0.24695478]
  [-0.22504671]]

 [[-0.538447  ]
  [-0.24610542]
  [ 0.18323585]
  ...
  [ 0.12983634]
  [ 0.1029301 ]
  [ 0.38645786]]

 ...

 [[ 0.9379797 ]
  [ 0.942707  ]
  [ 0.8239463 ]
  ...
  [ 0.9299754 ]
  [ 0.9302783 ]
  [ 0.9501861 ]]

 [[ 1.1595542 ]
  [ 1.1023427 ]
  [ 0.95383763]
  ...
  [ 1.0318593 ]
  [ 0.9002475 ]
  [ 0.9562747 ]]

 [[ 1.2640566 ]
  [ 1.299236  ]
  [ 1.0498616 ]
  ...
  [ 1.304242  ]
  [ 1.1105671 ]
  [ 0.8603933 ]]]",2
"[[[ 0.12893562]
  [-0.00795743]
  [ 0.21711548]
  ...
  [ 0.35699198]
  [ 0.01235449]
  [-0.82654196]]

 [[ 0.247515  ]
  [ 0.10247093]
  [-0.01981506]
  ...
  [-0.18193047]
  [-0.07991782]
  [-0.3928152 ]]

 [[ 0.3074895 ]
  [ 0.22119847]
  [-0.07221804]
  ...
  [ 0.03056805]
  [ 0.18287516]
  [ 0.21444498]]

 ...

 [[ 1.3271693 ]
  [ 1.2406819 ]
  [ 1.0964888 ]
  ...
  [ 1.0732383 ]
  [ 1.127544  ]
  [ 1.184591  ]]

 [[ 1.432987  ]
  [ 1.2529056 ]
  [ 1.1671263 ]
  ...
  [ 1.011986  ]
  [ 1.0478455 ]
  [ 1.2341151 ]]

 [[ 1.1838549 ]
  [ 1.0999764 ]
  [ 1.0785612 ]
  ...
  [ 0.99845594]
  [ 1.2088306 ]
  [ 1.2542359 ]]]",2
"[[[ 1.1755023 ]
  [ 1.5460827 ]
  [ 1.6580932 ]
  ...
  [ 0.15034777]
  [ 0.2901983 ]
  [ 0.5343183 ]]

 [[ 0.91723096]
  [ 1.0178245 ]
  [ 1.0547236 ]
  ...
  [ 1.3024966 ]
  [ 1.3589942 ]
  [ 1.216641  ]]

 [[ 0.61180496]
  [ 0.80963117]
  [ 0.8133813 ]
  ...
  [ 1.0780833 ]
  [ 1.1352421 ]
  [ 1.1143028 ]]

 ...

 [[-1.3828759 ]
  [-1.1505275 ]
  [-0.8079961 ]
  ...
  [-1.0642475 ]
  [-0.6749022 ]
  [ 0.02921901]]

 [[-1.4004955 ]
  [-1.0798725 ]
  [-0.85075045]
  ...
  [-1.149251  ]
  [-0.7215876 ]
  [-0.05931034]]

 [[-1.458507  ]
  [-1.3763142 ]
  [-1.1774971 ]
  ...
  [-1.442158  ]
  [-0.9741495 ]
  [-0.3766155 ]]]",0
"[[[ 2.0505166 ]
  [ 2.3480237 ]
  [ 2.3339686 ]
  ...
  [-0.7175651 ]
  [-1.3133649 ]
  [-2.1359913 ]]

 [[ 1.4620271 ]
  [ 1.6893144 ]
  [ 1.6627285 ]
  ...
  [-0.94692147]
  [-1.2189656 ]
  [-2.1276426 ]]

 [[ 1.502265  ]
  [ 1.6090288 ]
  [ 1.5420763 ]
  ...
  [-1.2738756 ]
  [-1.4117697 ]
  [-2.3729453 ]]

 ...

 [[ 0.40599903]
  [ 0.05956965]
  [-0.30460083]
  ...
  [-0.22117381]
  [-0.20813404]
  [-0.5705348 ]]

 [[ 0.40139312]
  [ 0.0061085 ]
  [-0.35022432]
  ...
  [-0.25331232]
  [-0.3409328 ]
  [-0.56412107]]

 [[ 0.12082517]
  [-0.18339293]
  [-0.55082154]
  ...
  [-0.3729675 ]
  [-0.5978029 ]
  [-0.9684566 ]]]",0
"[[[ 1.2257646 ]
  [ 1.56949   ]
  [ 1.6644719 ]
  ...
  [ 0.18990172]
  [ 0.48005405]
  [ 0.876594  ]]

 [[ 0.9120743 ]
  [ 1.0130875 ]
  [ 1.0469503 ]
  ...
  [ 1.320887  ]
  [ 1.3825979 ]
  [ 1.2564042 ]]

 [[ 0.61641747]
  [ 0.78577036]
  [ 0.74469674]
  ...
  [ 1.0961857 ]
  [ 1.1492093 ]
  [ 1.0546132 ]]

 ...

 [[-1.1976978 ]
  [-0.35797456]
  [ 0.22028397]
  ...
  [-0.9484266 ]
  [-1.0455587 ]
  [-0.74559474]]

 [[-1.3114666 ]
  [-0.2939807 ]
  [ 0.273704  ]
  ...
  [-1.0882106 ]
  [-1.0965482 ]
  [-0.6212594 ]]

 [[-1.458507  ]
  [-0.25063437]
  [ 0.3177484 ]
  ...
  [-1.1813283 ]
  [-0.8367899 ]
  [-0.16955248]]]",0
